# Skype Ads
0.0.0.0 apps.skype.com
0.0.0.0 api.skype.com
0.0.0.0 static.skypeassets.com
0.0.0.0 rad.msn.com
0.0.0.0 adriver.ru
0.0.0.0 devads.skypeassets.net
0.0.0.0 devapps.skype.net
0.0.0.0 qawww.skypeassets.net
0.0.0.0 qaapi.skype.net
0.0.0.0 preads.skypeassets.net
0.0.0.0 preapps.skype.net
0.0.0.0 static.skypeassets.com
0.0.0.0 serving.plexop.net
0.0.0.0 preg.bforex.com
0.0.0.0 ads1.msads.net
0.0.0.0 flex.msn.com
0.0.0.0 lm.auslogics.com
0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0 settings-win.data.microsoft.com

# Microsoft telemetry
||telemetry.microsoft.com^
||telemetry.microsoft.com.nsatc.net^
||telemetry.appex.bing.net^
||vortex*.data.microsoft.com^
0.0.0.0 redir.metaservices.microsoft.com
0.0.0.0 choice.microsoft.com
0.0.0.0 choice.microsoft.com.nsatc.net
0.0.0.0 telemetry.urs.microsoft.com
0.0.0.0 settings-sandbox.data.microsoft.com
0.0.0.0 survey.watson.microsoft.com
0.0.0.0 watson.live.com
0.0.0.0 watson.microsoft.com
0.0.0.0 statsfe2.ws.microsoft.com
0.0.0.0 corpext.msitadfs.glbdns2.microsoft.com
0.0.0.0 compatexchange.cloudapp.net
0.0.0.0 a-0001.a-msedge.net
0.0.0.0 statsfe2.update.microsoft.com.akadns.net
0.0.0.0 sls.update.microsoft.com.akadns.net
0.0.0.0 fe2.update.microsoft.com.akadns.net
0.0.0.0 diagnostics.support.microsoft.com
0.0.0.0 corp.sts.microsoft.com
0.0.0.0 statsfe1.ws.microsoft.com
0.0.0.0 feedback.windows.com
0.0.0.0 feedback.microsoft-hohm.com
0.0.0.0 feedback.search.microsoft.com
0.0.0.0 preview.msn.com
0.0.0.0 ads.msn.com
0.0.0.0 ads1.msn.com
0.0.0.0 a.ads1.msn.com
0.0.0.0 a.ads2.msn.com
0.0.0.0 adnexus.net
0.0.0.0 adnxs.com
0.0.0.0 az361816.vo.msecnd.net
0.0.0.0 az512334.vo.msecnd.net
0.0.0.0 ssw.live.com
0.0.0.0 i1.services.social.microsoft.com
0.0.0.0 i1.services.social.microsoft.com.nsatc.net
0.0.0.0 cs1.wpc.v0cdn.net
0.0.0.0 vortex-sandbox.data.microsoft.com
0.0.0.0 pre.footprintpredict.com
0.0.0.0 spynet2.microsoft.com
0.0.0.0 spynetalt.microsoft.com
0.0.0.0 fe3.delivery.dsp.mp.microsoft.com.nsatc.net

# Extra sources
||promokrot.com^
||*ad.doubleclick.net^
